[FERMIHTC-APPTAINER]: INFO -- ApptainerImage classAd detected
[FERMIHTC-APPTAINER]: INFO -- Attempting to run job in /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9
[FERMIHTC-APPTAINER]: INFO -- Running /cvmfs/oasis.opensciencegrid.org/mis/apptainer/current/bin/apptainer exec --pid --ipc --contain --bind /cvmfs --bind /etc/hosts --bind /etc/grid-security --home /storage/local/data1/condor/execute/dir_3151418:/srv --pwd /srv /cvmfs/singularity.opensciencegrid.org/cmssw/cms:rhel9 ./execute_script.sh -i root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root --xsec .0001687 --dataSetKey gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5 --gluinoMass 2500 --N2Mass 2450 --timeCaliTag r2_ul18 --MCweight 1 --hasGenInfo --MCtype 0 --noBHC -o condor_SMS_SVIPM100_v33_gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5_rjrskim.74
>>> creating new release CMSSW_13_3_3
WARNING: Release CMSSW_13_3_3 is not available for architecture el9_amd64_gcc11
         Developer's area is created for available architecture el9_amd64_gcc12.
>>> preparing sandbox release CMSSW_13_3_3
[2026-02-12 21:36:21] wrapper ready
current directory: /srv
/srv/cmssw-tmp/CMSSW_13_3_3
_condor_stderr
_condor_stdout
cmssw-tmp
config
config.tgz
docker_stderror
ecal_config
execute_script.sh
fullMask60cm_Data.root
ntuple_master_lists
sandbox-CMSSW_13_3_3.tar.bz2
tmp
var
x509up_u54995

[36mRestFrames v1.0.0 -- Developed by Christopher Rogan (crogan@cern.ch)
                     Copyright (c) 2014-2019, Christopher Rogan
                     http://RestFrames.com
[0m
outfile tag condor_SMS_SVIPM100_v33_gogoGZ_AODSIM_mGl-2500_mN2-2450_mN1-2400_ct0p5_rjrskim.74
Initiating KUCMS_TimeCalibrationClass for EE && EB
 - setup DetID & IOV Maps 
 - reading in TTrun, Xrun, & smear cali files 
 - Reading CaliRunFile ecal_config/caliRunConfig.txt
 - Reading TTCaliRunFile ecal_config/caliTTConfig.txt
 - Reading ResFile ecal_config/caliResConfig.txt
 - Loading CaliHists 
 - opening caliHistsTFile 
 - Making CaliMaps 
 - Making TTCaliMaps 
Loading json ... done. elapsed time: 0.159522 s
Building model ... done. elapsed time: 0.000936 s
Running test 1 of 1 ... done. elapsed time: 0.000137 s
Loading, constructing, testing of config/json/KU-CNN_detector_1000epochs_archsmall3_2017and2018_CMS.json took 0.162180 s overall.
Loading json ... done. elapsed time: 0.095448 s
Building model ... done. elapsed time: 0.000881 s
Running test 1 of 1 ... done. elapsed time: 0.000092 s
Loading, constructing, testing of config/json/KU-DNN_photonID_JetHT18RunBC_EGamma18RunC_SMSGlGl_StandardNorm_shape_1000epochs_large8_barrelOnly.json took 0.096591 s overall.
Loading json ... done. elapsed time: 0.098513 s
Building model ... done. elapsed time: 0.000876 s
Running test 1 of 1 ... done. elapsed time: 0.000094 s
Loading, constructing, testing of config/json/KU-DNN_photonID_JetHT18RunBC700chunks_EGamma18RunC_SMSGlGl_StandardNorm_isoShape_1000epochs_large8_endcapOnly.json took 0.099656 s overall.
Processing Input Lists for : root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root
Processing Events for : root://cmseos.fnal.gov//store/group/lpcsusylep/jaking/KUCMSNtuple/kucmsntuple_SMS_Sig_SVIPM100_v33/CRAB_UserFiles//kucmsntuple_SMS_Sig_SVIPM100_v33_SMS-GlGl-GZ_AODSIM_2500_N2-2450_N1-2400_ct5/260203_232149/0000/kucmsntuple_166.root
 - Making Branches for EvtVarMet.
 - Making Branches for Tracks.
 - Making Branches for ECAL.
 - Making Branches for Gen.
 - Making Branches for RJR.
 - Making Branches for RJRISR.
 - Making Branches for Electron.
 - Making Branches for Jets.
 - Making Branches for Muons.
 - Making Branches for SV.
Runing StartJobs.
Finished StartJobs.
Proccessing 1 config entries.
configCnts ( nFltrdEvts 75 nMetFltrdEvts 140 nPhoFltrdEvts 15 nTotEvts 314 )
configWgts ( sumEvtWgt 0.0412942 sumFltrdEvtWgt 0.00986326 )
 -- reading config/EventCount.txt 
 -- ConfigFile : DiPho_M0t40_UL18 : total=5.176e+06, sum=4.73255e+06
 -- ConfigFile : DiPho_M40t80_UL18 : total=4.81597e+06, sum=3.56326e+06
 -- ConfigFile : DiPho_M80Inf_UL18 : total=2.04779e+07, sum=9.59267e+06
 -- ConfigFile : GJets_100t200_UL18 : total=3.17017e+07, sum=3.17017e+07
 -- ConfigFile : GJets_200t400_UL18 : total=6.11653e+07, sum=6.11653e+07
 -- ConfigFile : GJets_400t600_UL18 : total=1.68843e+07, sum=1.68843e+07
 -- ConfigFile : GJets_40t100_UL18 : total=3.05441e+07, sum=3.05441e+07
 -- ConfigFile : GJets_600up_UL18 : total=1.66661e+07, sum=1.66661e+07
 -- ConfigFile : QCD_1000t1500_UL18 : total=1.5221e+07, sum=1.5221e+07
 -- ConfigFile : QCD_100t200_UL18 : total=8.15054e+07, sum=8.15054e+07
 -- ConfigFile : QCD_1500t2000_UL18 : total=1.20657e+07, sum=1.20657e+07
 -- ConfigFile : QCD_2000up_UL18 : total=5.60901e+06, sum=5.60901e+06
 -- ConfigFile : QCD_200t300_UL18 : total=6.02729e+07, sum=6.02729e+07
 -- ConfigFile : QCD_300t500_UL18 : total=5.71614e+07, sum=5.71614e+07
 -- ConfigFile : QCD_500t700_UL18 : total=6.13358e+07, sum=6.13358e+07
 -- ConfigFile : QCD_50t100_UL18 : total=3.85102e+07, sum=3.85102e+07
 -- ConfigFile : QCD_700t1000_UL18 : total=4.75762e+07, sum=4.75762e+07
 -- ConfigFile : TGJets_UL18 : total=2.413e+06, sum=7.28276e+06
 -- ConfigFile : TTGJets_UL18 : total=5.96867e+06, sum=3.74057e+07
 -- ConfigFile : TTJets_UL18 : total=1.04965e+07, sum=1.04965e+07
 -- ConfigFile : WGG_UL18 : total=1e+06, sum=2.00653e+06
 -- ConfigFile : WJets_100t200_UL18 : total=6.86776e+07, sum=6.86776e+07
 -- ConfigFile : WJets_1200t2500_UL18 : total=1.41553e+07, sum=1.41553e+07
 -- ConfigFile : WJets_200t400_UL18 : total=5.93376e+07, sum=5.93376e+07
 -- ConfigFile : WJets_2500up_UL18 : total=1.52265e+07, sum=1.52265e+07
 -- ConfigFile : WJets_400t600_UL18 : total=1.01287e+07, sum=1.01287e+07
 -- ConfigFile : WJets_600t800_UL18 : total=1.56433e+07, sum=1.56433e+07
 -- ConfigFile : WJets_800t1200_UL18 : total=1.45416e+07, sum=1.45416e+07
 -- ConfigFile : WWG_UL18 : total=2.41e+06, sum=815041
 -- ConfigFile : WWW_UL18 : total=9.894e+06, sum=2.13578e+06
 -- ConfigFile : WWZ_UL18 : total=9.996e+06, sum=1.70707e+06
 -- ConfigFile : WZG_UL18 : total=2e+06, sum=157958
 -- ConfigFile : WZ_UL18 : total=7.988e+06, sum=7.988e+06
 -- ConfigFile : ZJets_100To200_UL18 : total=2.90775e+07, sum=2.90775e+07
 -- ConfigFile : ZJets_1200To2500_UL18 : total=381695, sum=381695
 -- ConfigFile : ZJets_200To400_UL18 : total=2.35057e+07, sum=2.35057e+07
 -- ConfigFile : ZJets_2500ToInf_UL18 : total=268224, sum=268224
 -- ConfigFile : ZJets_400To600_UL18 : total=2.06811e+07, sum=2.06811e+07
 -- ConfigFile : ZJets_600To800_UL18 : total=5.96891e+06, sum=5.96891e+06
 -- ConfigFile : ZJets_800To1200_UL18 : total=2.12555e+06, sum=2.12555e+06
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1300_mN1-1000_ct0p1 : total=24641, sum=8.28963
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1300_mN1-1000_ct0p5 : total=24767, sum=8.32822
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1600_mN1-1000_ct0p1 : total=24758, sum=8.31453
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1600_mN1-1000_ct0p5 : total=24531, sum=8.25172
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1600_mN1-500_ct0p1 : total=24614, sum=8.28453
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-1600_mN1-500_ct0p5 : total=24809, sum=8.33836
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2200_mN1-2100_ct0p1 : total=46360, sum=15.5858
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2200_mN1-2100_ct0p5 : total=46377, sum=15.5922
 -- ConfigFile : gogoGZ_AODSIM_mGl-2300_mN2-2200_mN1-2150_ct0p1 : total=77356, sum=26.0091
